Train Images,Train Annotations
21101312_54.jpg,21101312_54.txt
765.png,765.txt
21101312_5.png,21101312_5.txt
24141199_28.png,24141199_28.txt
381.png,381.txt
4416.png,4416.txt
21101127_24.png,21101127_24.txt
21101135_60.png,21101135_60.txt
21101312_34.png,21101312_34.txt
3041.png,3041.txt
28.png,28.txt
2099.png,2099.txt
506.png,506.txt
20301228_56.png,20301228_56.txt
20301414_69.jpg,20301414_69.txt
24141199_37.png,24141199_37.txt
18101381_16.jpeg,18101381_16.txt
20301228_30.JPG,20301228_30.txt
2891.png,2891.txt
21101127_27.png,21101127_27.txt
2925.png,2925.txt
2042.png,2042.txt
21141009_02.jpg,21141009_02.txt
20301090_24.png,20301090_24.txt
20301114_10.jpg,20301114_10.txt
2606.png,2606.txt
2039.png,2039.txt
4429.png,4429.txt
4430.png,4430.txt
23241113_10.jpg,23241113_10.txt
815.png,815.txt
2022.png,2022.txt
1470.png,1470.txt
20301343_12.jpg,20301343_12.txt
18101381_01.jpeg,18101381_01.txt
22101861_24.jpg,22101861_24.txt
20121011_15.jpg,20121011_15.txt
20301294_10.jpg,20301294_10.txt
22141027_08.png,22141027_08.txt
21101282_05.jpg,21101282_05.txt
39.png,39.txt
21301138_02.jpeg,21301138_02.txt
484.png,484.txt
2825.png,2825.txt
2642.png,2642.txt
354.png,354.txt
362.png,362.txt
21101243_25.jpg,21101243_25.txt
18101381_14.jpeg,18101381_14.txt
21301138_13.jpeg,21301138_13.txt
21301019_18.jpg,21301019_18.txt
2186.png,2186.txt
20201148_33.png,20201148_33.txt
3045.png,3045.txt
2623.png,2623.txt
20301228_51.png,20301228_51.txt
20301090_01.png,20301090_01.txt
987.png,987.txt
19101192_21.jpg,19101192_21.txt
378.png,378.txt
23241084_2.png,23241084_2.txt
1601.png,1601.txt
20301414_39.png,20301414_39.txt
2620.png,2620.txt
2050.png,2050.txt
591.png,591.txt
20201086_10.png,20201086_10.txt
22101857_28.png,22101857_28.txt
20301003_02.png,20301003_02.txt
817.png,817.txt
23341101_24.jpg,23341101_24.txt
970.png,970.txt
3066.png,3066.txt
3092.png,3092.txt
21301019_19.jpg,21301019_19.txt
20301266_14.jpg,20301266_14.txt
2059.png,2059.txt
19121070_18.jpg,19121070_18.txt
24141199_34.png,24141199_34.txt
2716.png,2716.txt
21201175_25.png,21201175_25.txt
21101135_59.png,21101135_59.txt
20321023_03.jpg,20321023_03.txt
2158.png,2158.txt
2486.png,2486.txt
20201210_26.jpg,20201210_26.txt
567.png,567.txt
20101498_09.png,20101498_09.txt
492.png,492.txt
22101857_26.png,22101857_26.txt
2694.png,2694.txt
20301228_34.png,20301228_34.txt
20201148_12.jpg,20201148_12.txt
2835.png,2835.txt
21201775_23.png,21201775_23.txt
20121026_06.jpg,20121026_06.txt
20101285_67.jpg,20101285_67.txt
21101243_07.jpg,21101243_07.txt
3021.png,3021.txt
254.png,254.txt
1981.png,1981.txt
20121066_25.jpg,20121066_25.txt
20201210_01.jpg,20201210_01.txt
2025.png,2025.txt
21101243_05.jpg,21101243_05.txt
1507.png,1507.txt
2007.png,2007.txt
2129.png,2129.txt
20201020_54.jpg,20201020_54.txt
21301116_09.jpg,21301116_09.txt
2220.png,2220.txt
339.png,339.txt
21301019_27.jpg,21301019_27.txt
810.png,810.txt
806.png,806.txt
20301090_26.png,20301090_26.txt
20201148_06.png,20201148_06.txt
3068.png,3068.txt
1027.png,1027.txt
2958.png,2958.txt
20121044_09.jpg,20121044_09.txt
2685.png,2685.txt
2518.png,2518.txt
20201086_16.png,20201086_16.txt
21301589_30.png,21301589_30.txt
23341101_27.jpg,23341101_27.txt
2960.png,2960.txt
2116.png,2116.txt
2483.png,2483.txt
667.png,667.txt
20301090_10.png,20301090_10.txt
21301589_06.png,21301589_06.txt
23241113_05.jpg,23241113_05.txt
2049.png,2049.txt
ID_10.jpg,ID_10.txt
20121051_15.png,20121051_15.txt
785.png,785.txt
21101312_68.jpg,21101312_68.txt
2018.png,2018.txt
2943.png,2943.txt
20121066_08.jpg,20121066_08.txt
20201086_21.png,20201086_21.txt
1967.png,1967.txt
23241113_28.jpg,23241113_28.txt
21301116_25.jpg,21301116_25.txt
21101135_43.png,21101135_43.txt
24141234_36.jpg,24141234_36.txt
ID_28.jpg,ID_28.txt
1889.png,1889.txt
24141199_70.png,24141199_70.txt
1517.png,1517.txt
2146.png,2146.txt
20121026_01.jpg,20121026_01.txt
46.png,46.txt
3030.png,3030.txt
2201.png,2201.txt
1833.png,1833.txt
20101498_21.jpg,20101498_21.txt
2903.png,2903.txt
22101857_7.png,22101857_7.txt
21301019_23.jpg,21301019_23.txt
1454.png,1454.txt
1449.png,1449.txt
20301368_12.jpeg,20301368_12.txt
23241084_51.png,23241084_51.txt
21101312_33.png,21101312_33.txt
20301228_47.png,20301228_47.txt
20301414_44.jpg,20301414_44.txt
21201175_08.png,21201175_08.txt
387.png,387.txt
2149.png,2149.txt
66.png,66.txt
965.png,965.txt
20321023_23.jpg,20321023_23.txt
20121066_06.jpg,20121066_06.txt
20101498_05.png,20101498_05.txt
24141234_04.jpg,24141234_04.txt
555.png,555.txt
21201175_30.png,21201175_30.txt
2065.png,2065.txt
20101285_12.png,20101285_12.txt
2986.png,2986.txt
21101312_13.png,21101312_13.txt
20301414_49.jpg,20301414_49.txt
1998.png,1998.txt
977.png,977.txt
23241084_13.jpg,23241084_13.txt
24141199_33.png,24141199_33.txt
1462.png,1462.txt
2702.png,2702.txt
541.png,541.txt
1919.png,1919.txt
